student,course,year,exam,grade
24089,C5,2017,F1,8.5
24089,C3,2017,F1,8.5
24089,C1,2017,F1,8.1
24089,C4,2017,S1,9.5
24089,C7,2017,S1,8.2
24089,C10,2016,S1,8.4
24089,C8,2016,S1,7.7
24089,C9,2016,S1,9.2
24090,C6,2016,F1,7.5
24090,C2,2016,F1,7
24090,C5,2017,F1,7.5
24090,C3,2017,F1,7.5
24090,C1,2017,F1,6.4
24090,C4,2017,S1,3.7
24090,C4,2017,S2,5.1
24090,C7,2017,S1,5.8
24090,C10,2016,S1,2.2
24090,C10,2016,S2,5.4
24090,C8,2016,S1,6.5
24090,C9,2016,S1,2.8
24090,C9,2016,S2,7.3
24091,C6,2016,F1,0
24091,C6,2017,F1,6.5
24091,C2,2016,F2,5
24091,C5,2017,F1,8
24091,C1,2016,F1,6.8
24091,C4,2016,S1,3.2
24091,C4,2016,S2,1.9
24091,C4,2018,S1,6.1
24091,C7,2016,S1,2
24091,C7,2016,S2,3
24091,C7,2017,S1,5.6
24091,C10,2016,S1,1.8
24091,C10,2016,S2,3.7
24091,C10,2017,S1,5
24091,C8,2016,S1,1.8
24091,C8,2016,S2,2
24100,C6,2016,F1,9.5
24100,C2,2016,F1,7.6
24100,C5,2016,F1,8.9
24100,C3,2016,F1,6.5
24100,C1,2016,F1,6
24100,C4,2016,S1,7
24100,C7,2016,S1,7.5
24100,C10,2016,S1,3
24100,C10,2016,S2,6.9
24100,C8,2016,S1,6.7
24100,C9,2016,S1,8.2
24101,C6,2016,F1,9.5
24101,C2,2016,F1,5.2
24101,C5,2016,F1,8.1
24101,C3,2016,F1,8
24101,C1,2016,F1,6.4
24101,C4,2016,S1,6.5
24101,C7,2016,S1,7
24101,C10,2016,S1,8.1
24101,C8,2016,S1,8.1
24101,C9,2016,S1,9.4
24102,C6,2016,F1,8
24102,C2,2016,F1,3.8
24102,C2,2016,F2,3
24102,C2,2017,F1,5
24102,C5,2016,F1,6.7
24102,C3,2016,F1,4
24102,C3,2016,F2,4
24102,C3,2017,F1,8
24102,C1,2016,F1,7.3
24102,C4,2016,S1,5.3
24102,C7,2016,S1,6
24102,C10,2016,S1,3.4
24102,C10,2016,S2,6.7
24102,C8,2016,S1,3.5
24102,C8,2016,S2,5
24102,C9,2016,S1,2.1
24102,C9,2016,S2,6.8
24103,C6,2016,F1,9.5
24103,C2,2016,F1,7.6
24103,C5,2017,F1,7.5
24103,C3,2017,F2,9
24103,C1,2017,F1,7
25139,C1,2017,F1,6.6
25139,C4,2017,S1,5.3
25139,C7,2017,S1,7
25139,C10,2017,S1,3.5
25139,C10,2017,S2,5.3
25139,C8,2018,S1,4.6
25139,C8,2018,S2,5
25139,C9,2018,S1,1
25139,C9,2018,S2,7.6
25141,C6,2017,F1,8
25141,C2,2017,F1,8.9
25141,C5,2017,F1,8
25141,C3,2017,F1,7.5
25141,C1,2017,F1,7.9
25141,C4,2017,S1,7
25141,C7,2017,S1,7.8
25141,C10,2017,S1,8.3
25141,C8,2017,S1,8.6
25141,C9,2017,S1,9
25142,C6,2017,F1,8
25142,C2,2017,F1,5.4
25142,C5,2017,F1,6.5
25142,C3,2018,F1,7.5
25142,C1,2017,F1,6
25142,C4,2018,S1,2.1
25142,C4,2018,S2,8.8
25142,C7,2017,S1,7
25142,C10,2017,S1,7.5
25142,C8,2017,S1,7.8
25142,C9,2017,S1,9.4
25143,C6,2017,F1,9
25143,C2,2017,F1,6.5
25143,C5,2018,F1,8.2
25143,C3,2017,F1,9
25143,C1,2018,F1,7.7
25143,C4,2018,S1,6.4
25143,C7,2017,S1,8.4
25143,C10,2017,S1,5.8
25143,C8,2018,S1,5.6
25143,C9,2017,S1,8.1
25144,C6,2017,F1,8
25144,C2,2017,F1,7.2
25144,C5,2018,F1,8
25144,C3,2018,F1,7.5
25144,C1,2018,F1,6.8
25144,C4,2017,S1,5
25144,C7,2017,S1,6.6
25144,C10,2017,S1,7.7
25144,C8,2018,S1,6.4
25144,C9,2018,S1,8.3
25146,C6,2017,F1,8
25146,C2,2017,F1,8.2
25146,C5,2017,F1,8
25146,C3,2017,F1,9
25146,C1,2017,F1,7.6
25146,C4,2017,S1,6.5
25146,C7,2017,S1,6.9
25146,C10,2017,S1,8.3
25146,C8,2017,S1,7.4
25146,C9,2017,S1,7
25148,C6,2017,F1,8.5
25148,C2,2017,F1,9.3
25148,C5,2017,F1,9
25148,C3,2017,F1,10
25148,C1,2017,F1,9.5
25148,C4,2017,S1,10
25148,C7,2017,S1,9.8
25148,C10,2017,S1,9.4
25148,C8,2017,S1,9.5
25148,C9,2017,S1,9.6
25149,C6,2017,F1,8
25149,C2,2017,F1,7.2
25149,C5,2017,F1,8
25149,C3,2017,F1,9
25149,C1,2017,F1,6.5
25149,C4,2017,S1,3.9
25149,C4,2017,S2,7
25149,C7,2017,S1,6.7
25149,C10,2017,S1,6.2
25149,C8,2017,S1,5.2
25149,C9,2017,S1,9.6
25150,C6,2017,F2,7
25150,C2,2017,F1,8.7
25150,C5,2017,F1,9
25150,C3,2018,F1,7.5
25150,C1,2018,F1,7.5
25150,C4,2017,S1,8.6
25150,C7,2017,S1,7.7
25150,C10,2018,S1,7.7
25150,C8,2017,S1,7.1
25150,C9,2018,S1,7.8
25388,C6,2018,F1,10
25388,C2,2018,F1,8.4
25388,C5,2018,F1,8.6
25388,C3,2018,F1,9.5
25388,C1,2018,F1,6.7
25388,C7,2018,S1,7.5
25388,C10,2018,S1,8.2
25388,C8,2018,S1,7.1
25389,C2,2018,F1,1.2
26112,C6,2018,F1,5.5
26112,C2,2018,F1,6
26112,C5,2018,F1,6.5
26112,C3,2018,F1,6.5
26112,C1,2018,F1,5
26112,C4,2018,S1,2.7
26112,C4,2018,S2,6
26112,C7,2018,S2,6.2
26112,C10,2018,S1,6.3
26112,C8,2018,S1,3.4
26112,C8,2018,S2,5
26112,C9,2018,S1,3
26112,C9,2018,S2,5.7
26143,C6,2018,F1,7.5
26143,C2,2018,F1,6.2
26143,C5,2018,F1,5
26143,C3,2018,F1,5.5
26143,C1,2018,F1,6.2
26143,C4,2018,S1,3.5
26143,C4,2018,S2,5.3
26143,C8,2018,S1,1.5
26143,C8,2018,S2,5
26143,C9,2018,S1,7.2
26144,C6,2018,F1,10
26144,C2,2018,F1,6.7
26144,C5,2018,F1,7.3
26144,C3,2018,F1,10
26144,C1,2018,F1,6.2
26144,C4,2018,S1,7.8
26144,C7,2018,S1,6.7
26144,C10,2018,S1,8.4
26144,C8,2018,S1,5.6
26144,C9,2018,S1,7.7
26145,C6,2018,F1,8
26145,C2,2018,F1,6.5
26145,C5,2019,F1,8.7
26145,C1,2019,F1,10
26145,C7,2018,S1,7.5
26145,C10,2018,S1,7.3
26145,C8,2018,S1,5.3
26146,C6,2018,F1,8.5
26146,C2,2018,F1,7.7
26147,C6,2018,F1,6.5
26147,C2,2018,F1,6.4
26147,C5,2018,F1,7.8
26147,C3,2018,F1,6.5
26147,C1,2018,F1,6.3
26147,C4,2018,S1,5
26147,C7,2018,S1,7.3
26147,C10,2018,S2,8
26147,C8,2018,S1,4.1
26147,C8,2018,S2,2
26147,C9,2018,S1,7.6
26148,C6,2018,F1,9
26148,C2,2018,F1,6.2
26148,C5,2018,F1,8.4
26148,C3,2018,F1,8.5
26148,C1,2018,F1,6
26148,C4,2018,S1,6.5
26148,C7,2018,S1,6.2
26148,C10,2018,S1,7.3
26148,C8,2018,S1,4.3
26148,C9,2018,S1,7.5
26149,C6,2018,F1,0
26149,C4,2018,S1,1.7
26149,C4,2018,S2,2.5
26149,C9,2018,S1,6.8
26150,C6,2018,F1,10
26150,C2,2018,F1,8.9
26150,C5,2018,F1,8.4
26150,C3,2018,F1,10
26150,C1,2018,F1,8.6
26150,C4,2018,S1,9.1
26150,C7,2018,S1,8.6
26150,C10,2018,S1,9.1
26150,C8,2018,S1,8.4
26150,C9,2018,S1,8.6
26151,C6,2018,F1,9.5
26151,C2,2018,F1,7.4
26151,C5,2018,F1,6.5
26151,C3,2018,F1,9.5
26151,C1,2018,F1,6.7
26151,C4,2018,S1,7
26151,C7,2018,S1,6.5
26151,C10,2018,S1,7.3
26151,C8,2018,S1,6.2
26151,C9,2018,S1,7.5
26152,C6,2018,F1,9
26152,C2,2018,F1,6.1
26152,C5,2018,F1,5
26152,C1,2019,F1,10
26152,C4,2018,S1,6.2
26152,C10,2018,S1,7
26152,C9,2018,S1,7
26153,C6,2018,F1,9
26153,C2,2018,F1,7.2
26153,C5,2018,F1,7.4
26153,C3,2018,F1,9
26153,C1,2018,F1,6.9
26153,C4,2018,S1,7.9
26153,C7,2018,S1,7.4
26153,C10,2018,S1,7.2
26153,C8,2018,S1,6.7
26153,C9,2018,S1,7.7
26154,C6,2018,F1,8
26154,C2,2018,F1,7.3
26154,C5,2018,F1,7.4
26154,C3,2018,F1,7.5
26154,C1,2018,F1,7.1
26154,C4,2018,S1,6.8
26154,C7,2018,S1,7.9
26154,C10,2018,S1,7.1
26154,C8,2018,S1,6.5
26154,C9,2018,S1,8.4
26155,C6,2018,F1,9
26155,C2,2018,F1,9.1
26155,C5,2018,F1,8.8
26155,C3,2018,F1,10
26155,C1,2018,F1,8.3
26155,C4,2018,S1,9
26155,C7,2018,S1,7.9
26155,C10,2018,S1,8.8
26155,C8,2018,S1,9.5
26155,C9,2018,S1,9.2
26156,C6,2018,F1,10
26156,C2,2018,F1,8.9
26156,C5,2018,F1,9
26156,C3,2018,F1,10
26156,C1,2018,F1,7.7
26156,C4,2018,S1,10
26156,C7,2018,S1,9.5
26156,C10,2018,S1,9.8
26156,C8,2018,S1,9.5
26156,C9,2018,S1,9.5
26157,C6,2018,F1,6.5
26157,C2,2018,F1,5.1
26157,C5,2018,F1,5.2
26157,C1,2019,F1,9
26157,C4,2018,S1,6.2
26157,C10,2018,S1,7.4
26157,C9,2018,S1,7.7
26158,C6,2018,F1,9
26158,C2,2018,F1,9
26158,C5,2018,F1,9
26158,C3,2018,F1,8.5
26158,C1,2018,F1,8.1
26158,C4,2018,S1,7.8
26158,C7,2018,S1,8.6
26158,C10,2018,S1,5.3
26158,C8,2018,S1,4.3
26158,C8,2018,S2,8.5
26158,C9,2018,S1,9.4
26160,C6,2018,F1,8.5
26160,C2,2018,F1,9.4
26160,C5,2018,F1,8.9
26160,C3,2018,F1,8
26160,C1,2018,F1,7.7
26160,C4,2018,S1,9.5
26160,C7,2018,S1,8.4
26160,C10,2018,S1,9.5
26160,C8,2018,S1,7.5
26160,C9,2018,S1,9.2
26161,C6,2018,F1,6
26161,C2,2018,F1,6.2
26161,C5,2018,F1,6.8
26161,C1,2018,F1,5.9
26161,C4,2018,S1,0
26161,C4,2018,S2,8.3
26161,C7,2018,S1,6.5
26161,C10,2018,S2,6
26161,C8,2018,S1,3.7
26161,C8,2018,S2,6.7
26161,C9,2018,S1,7.5
26162,C6,2018,F1,8.5
26162,C2,2018,F1,8.5
26162,C5,2019,F1,9.4
26162,C1,2019,F1,9.5
26162,C4,2018,S1,7.4
26162,C10,2018,S1,6.7
26162,C9,2018,S1,8.2
26163,C6,2018,F1,8
26163,C2,2018,F1,6.6
26163,C5,2018,F1,6.9
26163,C3,2018,F1,6.5
26163,C1,2018,F1,7.2
26163,C4,2018,S1,6.7
26163,C7,2018,S1,5
26163,C10,2018,S1,7.5
26163,C8,2018,S1,6.4
26163,C9,2018,S1,7.2
26164,C6,2018,F1,8
26164,C2,2018,F1,7.3
26164,C5,2018,F1,5.1
26164,C3,2018,F1,7.5
26164,C1,2018,F1,6.3
26164,C4,2018,S1,9.5
26164,C7,2018,S1,6.7
26164,C10,2018,S1,6.7
26164,C8,2018,S1,2.2
26164,C9,2018,S1,8.7
26165,C6,2018,F1,0
26166,C6,2018,F1,9
26166,C2,2018,F1,8.2
26166,C1,2018,F1,7.9
26166,C7,2018,S1,7.9
26166,C10,2018,S1,7.9
26166,C8,2018,S1,7.4
26167,C6,2018,F1,9.5
26167,C2,2018,F1,8.5
26167,C5,2019,F1,9.3
26167,C1,2018,F1,7.3
26167,C7,2018,S1,9.3
26167,C10,2018,S1,9.2
26167,C8,2018,S1,9.3
26168,C6,2018,F1,8.5
26168,C2,2018,F1,7
26168,C5,2018,F1,6.2
26168,C3,2018,F1,9
26168,C1,2018,F1,5.8
26168,C4,2018,S1,7.7
26168,C7,2018,S1,5.9
26168,C10,2018,S1,7.2
26168,C8,2018,S1,5
26168,C9,2018,S1,7.6
26169,C6,2018,F1,8
26169,C2,2018,F1,7.5
26169,C5,2018,F1,9.1
26169,C1,2019,F1,8.9
26169,C4,2018,S1,7.6
26169,C10,2018,S1,7
26169,C9,2018,S1,8.4
27034,C2,2019,F1,7.1
27034,C5,2019,F1,7.3
27034,C1,2019,F1,8
27035,C2,2019,F1,8.7
27035,C5,2019,F1,6.9
27035,C1,2019,F1,9
27036,C2,2019,F1,1.1
27036,C5,2019,F1,7.7
27036,C1,2019,F1,9
27037,C2,2019,F1,7.2
27037,C5,2019,F1,7.4
27037,C1,2019,F1,8
27038,C2,2019,F1,7.1
27040,C2,2019,F1,9.5
27040,C1,2019,F1,9.1
27041,C2,2019,F1,7.9
27043,C2,2019,F1,6.5
27043,C5,2019,F1,6
27043,C1,2019,F1,7.2
27044,C2,2019,F1,5.8
27044,C5,2019,F1,5.7
27044,C1,2019,F1,10
27046,C2,2019,F1,6.6
27046,C5,2019,F1,6.9
27046,C1,2019,F1,8.4
27047,C2,2019,F1,8.5
27047,C5,2019,F1,8
27047,C1,2019,F1,8.9
27048,C2,2019,F1,5.8
27048,C5,2019,F1,7.6
27048,C1,2019,F1,10
27049,C2,2019,F1,10
27049,C1,2019,F1,10
27050,C2,2019,F1,1.2
27050,C5,2019,F1,4
27050,C1,2019,F1,9.2
27052,C2,2019,F1,6.9
27052,C5,2019,F1,7.1
27052,C1,2019,F1,8.7
27053,C2,2019,F1,9
27053,C5,2019,F1,7.9
27053,C1,2019,F1,10
27054,C2,2019,F1,6.8
27054,C5,2019,F1,7.4
27054,C1,2019,F1,9
27056,C2,2019,F1,8.8
27056,C5,2019,F1,7.1
27056,C1,2019,F1,9.3
27057,C2,2019,F1,1.6
27057,C5,2019,F1,5.9
27057,C1,2019,F1,7.2
27059,C2,2019,F1,8.6
27059,C1,2019,F1,10
27060,C2,2019,F1,1.7
27060,C1,2019,F1,6.8
27061,C2,2019,F1,7.6
27061,C5,2019,F1,6.3
27061,C1,2019,F1,9
27064,C2,2019,F1,7.5
21114,C6,2013,F1,8
21114,C2,2013,F1,8
21114,C5,2013,F1,8
21114,C3,2013,F1,5
21114,C1,2013,F1,6.3
21114,C4,2013,S1,6.6
21114,C7,2013,S1,6.5
21114,C10,2013,S1,6.5
21114,C8,2013,S1,0.8
21114,C8,2013,S2,5.4
21114,C9,2013,S1,7.3
21115,C6,2013,F1,8.5
21115,C2,2013,F1,9
21115,C5,2013,F1,8
21115,C3,2013,F1,7.5
21115,C1,2013,F1,7.4
21115,C4,2013,S1,7.5
21115,C7,2013,S1,6
21115,C10,2013,S1,8.3
21115,C8,2013,S1,5.5
21115,C9,2013,S1,6.6
21116,C6,2013,F1,8.5
21116,C2,2013,F1,9
21116,C5,2013,F1,8.5
21116,C3,2013,F1,10
21116,C1,2013,F1,9.4
21116,C4,2013,S1,6.1
21116,C7,2013,S1,7
21116,C10,2013,S1,6.6
21116,C8,2013,S1,5.3
21116,C9,2013,S1,3.2
21116,C9,2013,S2,8.3
21117,C6,2013,F1,8
21117,C2,2013,F1,7
21117,C5,2013,F1,7.5
21117,C3,2013,F1,3
21117,C3,2013,F2,8
21117,C1,2013,F1,6.2
21117,C4,2013,S1,7.8
21117,C7,2013,S1,7
21117,C10,2013,S1,7.8
21117,C8,2013,S1,5.7
21117,C9,2013,S1,7.1
21118,C6,2013,F1,8
22062,C10,2014,S1,9.4
22062,C8,2014,S1,8.3
22062,C9,2014,S1,6.9
22063,C6,2014,F1,8
22063,C2,2014,F1,7.7
22063,C5,2014,F1,7.7
22063,C3,2014,F1,7.3
22063,C1,2014,F1,7.2
22063,C4,2014,S1,8
22063,C7,2014,S1,5.9
22063,C10,2014,S1,8.8
22063,C8,2014,S1,6.6
22063,C9,2014,S1,7.3
22064,C6,2014,F1,9
22064,C2,2014,F1,8.4
22064,C5,2014,F1,7.5
22064,C3,2014,F1,6.8
22064,C1,2014,F1,6.5
22064,C4,2014,S1,8.1
22064,C7,2014,S1,7.3
22064,C10,2014,S1,8.5
22064,C8,2014,S1,7.8
22064,C9,2014,S1,7.5
22065,C6,2014,F1,9.5
22065,C2,2014,F1,10
22065,C5,2014,F1,9
22065,C3,2014,F1,7.3
22065,C1,2014,F1,8.2
22065,C4,2014,S1,9.9
22065,C7,2014,S1,9.7
22065,C10,2014,S1,10
22065,C8,2014,S1,9.1
22065,C9,2014,S1,9.2
22066,C6,2014,F1,9
22066,C2,2014,F1,7.7
22066,C5,2014,F1,6.1
22066,C3,2014,F2,4.4
22066,C3,2015,F1,7
22066,C1,2014,F1,7.2
22066,C4,2014,S1,6.3
22066,C7,2014,S1,7.6
22066,C10,2014,S2,3.2
22066,C10,2015,S1,6
22066,C8,2014,S1,7.4
22066,C9,2014,S1,7.2
22067,C6,2014,F1,9
22067,C2,2014,F1,8.7
22067,C5,2014,F1,8.9
22067,C3,2014,F1,7.8
22067,C1,2014,F1,6.8
22067,C4,2014,S1,8.7
22067,C7,2014,S1,8.5
22067,C10,2014,S1,9.2
22067,C8,2014,S1,7.7
22067,C9,2014,S1,7.9
22068,C6,2014,F1,6.5
22068,C2,2014,F1,5.8
22068,C5,2014,F1,5
22068,C3,2014,F1,6.6
22068,C1,2014,F1,7.6
22068,C4,2014,S2,5.8
22068,C7,2014,S1,6.8
22068,C10,2014,S1,7
22068,C8,2014,S1,2.9
22068,C8,2014,S2,6.2
22068,C9,2014,S1,0.2
22068,C9,2014,S2,1.9
22068,C9,2015,S1,5.8
22069,C6,2014,F1,9
22069,C2,2014,F1,7
22069,C5,2014,F1,6.2
22069,C3,2014,F1,6.8
22069,C1,2014,F1,6.8
22069,C4,2014,S1,7.2
22069,C7,2014,S1,5.6
22069,C10,2014,S1,7.8
22069,C8,2014,S1,5.1
22069,C9,2014,S1,2.6
22069,C9,2014,S2,8.8
22070,C6,2014,F1,7
22070,C2,2014,F1,8.8
22070,C5,2014,F1,7.4
22070,C3,2014,F2,5.3
22070,C1,2014,F1,7.1
22070,C4,2014,S1,6.7
22070,C7,2014,S1,8.9
22070,C10,2014,S1,8.5
22070,C8,2014,S1,8.5
22074,C7,2014,S1,9.1
22074,C10,2014,S1,8.7
22074,C8,2014,S1,8.1
22074,C9,2014,S1,7.8
22075,C6,2014,F1,8.5
22075,C2,2014,F1,9.2
22075,C5,2014,F1,6.5
22075,C3,2014,F1,5.7
22075,C1,2014,F1,7.9
22075,C4,2014,S1,7.3
22075,C7,2014,S1,8.4
22075,C10,2014,S1,6
22075,C8,2014,S1,7.3
22075,C9,2014,S1,7
22076,C6,2014,F1,8
22076,C2,2014,F1,6
22076,C5,2014,F1,7
22076,C3,2014,F1,3.7
22076,C3,2014,F2,5.7
22076,C1,2014,F1,5.3
22076,C4,2014,S1,6.2
22076,C7,2014,S1,7.4
22076,C10,2014,S1,7.8
22076,C8,2014,S1,5.7
22076,C9,2014,S1,6.9
22077,C6,2014,F1,9.5
22077,C2,2014,F1,8
22077,C5,2014,F1,7.4
22077,C3,2014,F1,6.5
22077,C1,2014,F1,6.2
22077,C4,2014,S1,9
22077,C7,2014,S1,8.4
22077,C10,2014,S1,8.9
22077,C8,2014,S1,8.5
22077,C9,2014,S1,8.9
22078,C6,2014,F1,9.5
22078,C2,2014,F1,5.2
22078,C5,2014,F1,5
22078,C3,2014,F1,4
22078,C3,2014,F2,2.7
22078,C3,2015,F1,6.5
22078,C1,2014,F1,5.6
22078,C4,2014,S1,6.4
22078,C7,2014,S1,5.5
22078,C10,2014,S1,6.2
22078,C8,2014,S1,5
22078,C9,2014,S1,7
22079,C6,2014,F1,8
22079,C2,2014,F1,5.1
22079,C5,2014,F1,5.8
22079,C3,2014,F1,2.8
22079,C3,2014,F2,3.9
22079,C3,2015,F1,7.5
22079,C1,2014,F1,7.2
22079,C4,2014,S1,6.8
22079,C7,2014,S1,7.6
22079,C10,2014,S1,8.3
22079,C8,2014,S1,6.1
22079,C9,2014,S1,8.6
23116,C6,2015,F1,9
23116,C2,2015,F1,8
23116,C5,2015,F1,7
23116,C3,2015,F1,5.5
23116,C1,2015,F1,6.4
23116,C4,2015,S1,8.7
23116,C7,2015,S1,8.4
23116,C10,2015,S1,8.7
23116,C8,2015,S1,8.2
23116,C9,2015,S1,8.3
23117,C6,2015,F1,8.5
23117,C2,2015,F1,8.5
23117,C5,2015,F1,6.8
23117,C3,2015,F1,7
23117,C1,2015,F1,7.3
23117,C4,2015,S1,7
23117,C7,2015,S1,8.1
23117,C10,2015,S1,8.2
